age,sex,hours-per-week
33,Male,65
51,Female,35
36,Male,40
40,Male,40
44,Male,51
40,Female,45
46,Female,40
31,Male,60
30,Female,40
26,Male,40
25,Male,40
35,Male,40
29,Male,50
39,Male,40
44,Male,40
37,Male,60
79,Male,20
36,Male,45
44,Male,60
23,Male,30
27,Female,45
46,Male,40
58,Male,40
36,Male,48
36,Male,60
21,Male,45
41,Female,40
49,Male,40
34,Female,40
29,Male,35
63,Male,50
29,Female,40
65,Male,40
26,Female,25
42,Male,40
44,Female,37
51,Male,6
41,Male,25
22,Female,35
36,Female,25
18,Male,40
33,Male,40
46,Male,38
49,Female,40
41,Female,40
52,Female,40
40,Male,40
53,Female,40
45,Male,50
30,Male,40
56,Male,40
24,Male,40
71,Male,50
20,Female,30
26,Male,50
34,Male,65
36,Female,40
49,Female,60
48,Male,50
22,Female,40
30,Male,40
51,Male,40
46,Female,40
32,Male,45
42,Female,40
52,Male,50
57,Female,40
35,Female,39
52,Male,50
59,Female,12
36,Female,40
33,Male,40
67,Male,20
31,Male,48
31,Male,50
28,Male,42
72,Female,20
36,Male,40
58,Male,35
56,Male,40
35,Male,40
37,Male,40
44,Female,40
26,Male,40
51,Male,40
31,Male,50
30,Female,40
20,Female,40
21,Female,40
37,Male,50
53,Male,40
54,Male,45
32,Female,32
34,Female,6
30,Male,50
43,Female,40
48,Female,40
42,Male,48
62,Male,40
31,Male,40
22,Male,60
45,Male,32
34,Male,45
64,Male,20
42,Male,65
60,Male,70
44,Male,58
67,Male,4
45,Female,40
53,Male,38
37,Male,50
32,Female,40
23,Female,35
28,Male,40
55,Male,41
58,Female,24
74,Male,25
27,Male,40
37,Female,40
22,Female,4
44,Male,70
23,Male,40
41,Male,40
45,Male,55
29,Male,40
33,Male,45
61,Male,60
29,Female,45
22,Male,38
28,Male,40
30,Female,40
20,Male,20
28,Male,30
45,Male,50
19,Female,24
42,Female,40
34,Male,40
31,Male,60
23,Female,40
50,Male,50
40,Male,40
57,Female,45
35,Female,27
24,Male,45
27,Female,15
27,Female,40
45,Male,40
80,Male,30
23,Male,50
46,Male,40
38,Male,40
50,Male,60
90,Male,20
55,Male,50
72,Female,50
65,Female,40
37,Male,40
39,Female,40
38,Male,40
46,Male,50
50,Male,65
54,Male,40
40,Male,50
30,Male,40
50,Male,35
28,Male,30
34,Male,53
55,Male,40
20,Male,40
19,Female,32
21,Male,35
39,Female,20
43,Male,40
33,Male,40
26,Female,40
45,Male,40
31,Female,65
32,Male,60
60,Male,50
41,Male,40
21,Male,20
27,Female,36
33,Male,40
43,Male,40
27,Male,40
18,Male,40
48,Male,40
37,Male,50
58,Male,40
57,Male,40
42,Female,40
24,Male,40
26,Male,15
43,Male,50
34,Male,40
38,Female,40
51,Male,45
31,Female,45
49,Female,35
26,Female,40
28,Female,20
22,Male,37
26,Male,40
45,Male,40
39,Female,40
23,Male,40
62,Male,8
42,Male,60
39,Male,40
43,Male,40
33,Male,70
68,Male,20
30,Male,46
32,Male,40
25,Male,40
53,Female,24
38,Male,55
62,Male,40
20,Male,40
26,Male,40
23,Male,40
43,Female,40
29,Male,36
34,Female,36
24,Male,35
44,Male,35
19,Male,40
47,Male,40
40,Female,48
45,Female,45
43,Female,45
22,Male,30
50,Male,50
72,Male,3
29,Male,40
47,Male,50
24,Male,35
22,Male,15
21,Female,40
30,Male,50
37,Female,40
74,Male,40
70,Male,70
27,Male,40
32,Female,46
30,Male,50
29,Male,56
18,Male,40
31,Male,40
39,Male,70
21,Female,30
31,Male,38
33,Male,40
39,Male,70
29,Male,40
34,Male,40
52,Female,55
35,Male,25
33,Male,40
40,Female,5
43,Male,50
66,Male,30
51,Male,40
36,Female,30
17,Female,40
32,Male,40
39,Female,40
19,Male,60
54,Male,40
45,Male,50
47,Female,40
49,Male,98
32,Female,40
28,Male,50
39,Male,40
27,Male,50
42,Female,38
24,Male,44
45,Male,45
19,Male,30
46,Male,40
50,Male,40
32,Female,42
47,Male,50
69,Male,10
43,Male,50
29,Male,40
43,Male,55
90,Female,10
41,Female,50
24,Male,36
24,Male,50
24,Female,53
35,Female,42
30,Male,40
46,Female,40
19,Female,30
39,Male,35
43,Male,40
35,Female,40
65,Female,24
34,Male,40
41,Male,40
24,Male,60
24,Male,35
34,Female,45
33,Male,40
37,Male,38
39,Male,60
58,Female,25
36,Male,35
33,Female,40
42,Male,55
31,Male,40
57,Male,40
67,Male,40
23,Male,40
35,Male,40
43,Male,55
39,Male,60
36,Male,40
29,Female,13
25,Male,40
54,Male,45
24,Male,44
50,Male,60
70,Male,50
61,Male,48
51,Male,40
38,Male,70
51,Female,40
28,Male,40
66,Male,25
57,Male,60
44,Male,50
29,Female,40
21,Female,40
42,Male,43
74,Male,50
50,Female,40
65,Female,14
64,Female,38
44,Female,30
34,Male,50
17,Male,10
17,Female,40
43,Male,60
32,Female,40
54,Male,40
20,Female,20
23,Male,10
34,Male,45
30,Male,20
32,Male,40
40,Male,60
28,Male,40
44,Male,45
29,Female,35
28,Male,50
37,Male,40
56,Male,40
27,Male,40
34,Female,20
37,Male,40
66,Male,40
19,Male,30
60,Female,40
54,Male,30
47,Male,40
47,Male,48
48,Male,60
57,Male,60
50,Male,50
62,Female,25
45,Male,40
55,Male,40
62,Female,32
25,Male,40
49,Female,38
32,Female,40
25,Male,40
39,Male,50
27,Male,50
43,Male,40
30,Female,40
21,Female,20
33,Female,40
33,Male,50
33,Female,38
70,Female,35
25,Male,42
17,Male,25
20,Male,40
19,Male,35
71,Male,40
31,Male,40
26,Male,55
52,Male,40
26,Female,40
38,Male,45
25,Male,40
22,Female,9
48,Male,40
53,Male,40
30,Male,50
44,Male,60
32,Male,56
59,Male,20
49,Female,40
65,Male,40
31,Male,50
53,Male,40
44,Male,40
36,Male,55
36,Female,40
37,Male,50
63,Male,54
67,Female,30
29,Male,40
52,Male,40
37,Male,40
21,Female,40
36,Female,38
24,Female,30
31,Male,40
54,Female,35
44,Male,40
18,Male,30
41,Female,40
37,Female,70
30,Male,40
26,Male,20
68,Male,50
31,Male,40
48,Male,40
80,Male,8
26,Male,40
63,Male,40
19,Male,20
30,Female,30
42,Male,60
64,Male,40
32,Male,40
50,Male,47
73,Male,40
32,Female,40
53,Male,45
58,Male,40
37,Male,40
24,Male,15
53,Male,50
23,Female,40
42,Female,40
30,Female,40
38,Female,35
28,Male,40
19,Female,20
45,Male,40
26,Male,40
33,Female,40
29,Male,50
54,Female,55
23,Female,50
43,Male,55
37,Female,30
31,Male,40
56,Male,40
25,Male,40
17,Female,25
37,Female,68
60,Male,40
59,Female,40
59,Male,40
46,Male,40
28,Male,16
33,Male,40
24,Male,50
29,Female,40
33,Female,99
29,Male,40
23,Male,40
20,Male,25
60,Female,44
44,Female,35
18,Male,25
52,Female,40
31,Male,45
30,Female,55
33,Male,40
20,Female,32
27,Female,35
33,Female,50
25,Female,35
63,Female,20
63,Male,35
43,Female,30
58,Female,40
70,Female,35
35,Female,40
42,Male,55
20,Male,25
35,Male,40
62,Male,40
41,Female,50
43,Female,35
19,Male,40
46,Female,40
47,Male,50
36,Male,40
45,Female,40
48,Male,30
29,Female,40
48,Male,40
36,Female,25
58,Male,40
43,Female,40
59,Male,4
42,Male,40
33,Male,40
23,Male,40
21,Male,25
48,Female,40
32,Male,40
31,Male,50
66,Female,40
23,Male,32
52,Female,35
17,Male,15
35,Male,43
39,Male,55
21,Female,10
24,Female,40
45,Male,84
25,Male,50
29,Male,40
56,Male,44
34,Male,40
64,Male,40
27,Male,39
47,Male,40
36,Male,42
44,Male,40
31,Female,60
23,Female,35
45,Male,50
31,Male,64
45,Male,60
42,Female,35
33,Male,40
33,Female,40
30,Female,20
25,Male,42
33,Female,32
70,Male,8
22,Male,40
30,Male,40
46,Male,50
43,Male,60
37,Female,25
59,Male,60
51,Male,45
47,Male,65
36,Male,60
73,Male,6
32,Female,40
34,Male,50
51,Male,40
20,Female,45
57,Male,40
19,Male,20
45,Male,40
55,Male,40
60,Male,40
19,Male,40
35,Male,40
20,Female,30
34,Male,15
26,Male,40
73,Female,40
27,Male,55
37,Male,84
73,Male,40
46,Male,40
36,Male,40
54,Male,60
49,Male,50
68,Male,40
34,Male,50
30,Male,40
28,Male,50
28,Male,50
25,Male,40
26,Male,40
40,Male,55
32,Female,40
60,Female,20
18,Female,30
36,Male,40
26,Female,40
24,Female,45
90,Male,40
20,Female,40
27,Male,50
58,Female,50
37,Male,40
65,Female,75
28,Male,40
36,Female,60
45,Male,40
23,Male,48
69,Male,35
58,Male,40
22,Male,20
58,Male,35
53,Male,60
44,Male,60
31,Male,40
46,Female,40
48,Male,40
46,Female,40
43,Female,40
43,Female,40
17,Male,15
20,Male,40
22,Female,35
19,Male,35
35,Female,40
29,Male,40
18,Female,40
25,Male,35
54,Male,40
23,Female,16
36,Female,35
26,Male,50
25,Male,40
46,Female,40
41,Female,50
31,Male,40
48,Male,40
52,Female,50
22,Male,43
18,Male,25
46,Female,40
34,Male,40
30,Male,48
31,Male,40
21,Male,40
41,Male,45
45,Male,60
30,Male,40
21,Male,35
44,Female,46
54,Female,50
36,Male,40
50,Male,50
26,Female,35
47,Male,35
36,Male,37
32,Male,60
21,Female,35
30,Male,45
34,Female,40
51,Male,45
55,Male,50
43,Male,40
37,Male,30
28,Female,40
39,Male,50
35,Male,40
59,Male,20
26,Male,36
68,Male,40
46,Male,40
21,Male,37
23,Female,20
17,Female,30
23,Female,40
34,Male,15
33,Female,40
31,Male,45
31,Female,30
56,Male,40
21,Female,40
45,Female,40
41,Male,40
26,Female,30
41,Female,40
46,Male,55
47,Female,40
43,Male,60
35,Male,45
44,Male,50
58,Male,30
25,Female,25
44,Male,40
57,Male,42
24,Male,40
38,Female,50
33,Male,35
25,Female,40
33,Male,84
50,Male,52
35,Male,50
36,Male,55
27,Female,40
22,Male,50
30,Male,40
90,Female,40
39,Male,40
34,Male,45
39,Male,60
19,Female,4
19,Male,40
29,Male,40
66,Male,30
38,Male,45
44,Male,40
34,Male,40
35,Female,40
29,Male,40
22,Male,40
33,Male,40
73,Male,60
35,Male,40
41,Male,40
27,Female,50
25,Male,50
47,Male,51
36,Female,35
36,Female,20
25,Female,40
37,Male,65
26,Male,40
53,Male,40
36,Female,40
30,Female,45
53,Female,40
37,Male,45
41,Male,40
53,Male,55
23,Male,32
28,Male,50
53,Male,40
32,Male,20
33,Female,50
27,Female,32
52,Male,40
31,Male,55
27,Female,40
44,Female,30
37,Male,40
39,Male,60
18,Female,20
42,Male,40
49,Male,40
35,Female,36
43,Male,99
43,Male,60
31,Male,40
27,Male,40
46,Female,40
54,Male,44
37,Male,40
53,Male,40
26,Male,20
59,Male,55
36,Male,40
32,Male,40
53,Male,40
26,Female,40
35,Female,40
48,Female,40
30,Male,40
38,Male,40
58,Female,10
44,Male,32
30,Female,40
68,Male,10
26,Female,40
26,Female,40
41,Male,40
43,Male,40
48,Male,47
55,Female,37
50,Female,40
41,Male,50
52,Male,36
24,Female,40
31,Male,40
54,Male,38
31,Female,25
31,Male,50
47,Male,40
40,Male,40
46,Female,48
45,Female,40
39,Female,25
34,Female,18
48,Male,60
19,Female,20
56,Female,40
47,Female,40
35,Female,40
25,Male,40
43,Female,40
59,Male,37
66,Male,10
63,Male,60
32,Female,37
58,Female,40
43,Male,50
27,Female,52
21,Male,32
44,Male,60
40,Male,60
65,Female,40
50,Male,45
18,Male,20
51,Male,40
44,Female,40
20,Female,13
29,Male,40
50,Male,50
50,Male,40
43,Male,40
23,Female,40
41,Male,40
30,Female,30
58,Male,25
50,Male,40
37,Male,65
21,Male,24
33,Female,20
52,Female,45
47,Male,40
45,Male,45
34,Male,40
39,Male,40
31,Female,15
19,Male,40
45,Female,45
45,Male,3
34,Male,30
27,Male,35
37,Female,40
20,Female,20
32,Male,48
24,Male,55
39,Male,40
18,Female,30
62,Male,80
24,Female,40
37,Male,45
46,Female,25
44,Male,40
53,Male,48
25,Male,35
44,Male,45
24,Male,50
61,Male,20
45,Female,40
33,Male,48
48,Male,45
26,Male,30
40,Female,32
68,Male,40
24,Female,40
25,Male,60
31,Female,50
55,Female,38
46,Female,38
58,Male,38
56,Female,40
45,Male,55
24,Male,40
35,Male,56
51,Male,40
47,Male,55
17,Female,10
21,Female,40
45,Female,40
42,Male,50
56,Female,40
39,Male,40
31,Female,40
20,Male,40
65,Male,21
44,Male,45
33,Male,40
25,Male,45
38,Male,50
31,Male,40
33,Male,20
49,Female,40
28,Female,40
29,Male,40
23,Male,20
37,Male,5
52,Male,37
27,Male,40
47,Male,55
21,Female,40
41,Female,40
61,Male,40
32,Male,40
21,Male,40
63,Male,40
34,Male,42
21,Male,10
44,Female,33
26,Male,35
36,Male,50
39,Male,40
52,Male,8
44,Male,40
42,Female,40
60,Male,50
31,Male,40
30,Male,40
23,Female,25
81,Female,20
39,Male,40
38,Female,40
21,Female,38
28,Male,40
34,Female,40
47,Female,40
36,Male,50
27,Male,99
56,Female,52
57,Female,30
42,Female,38
43,Male,35
48,Female,32
53,Female,40
58,Female,24
19,Male,40
37,Male,46
41,Female,15
31,Female,40
31,Male,35
53,Male,40
19,Male,25
56,Male,50
55,Female,40
51,Female,40
62,Female,40
43,Male,50
45,Male,48
28,Male,45
46,Male,40
62,Male,40
57,Female,30
60,Female,45
23,Male,40
47,Male,60
21,Female,8
51,Male,48
61,Male,40
52,Female,30
76,Male,40
24,Male,39
31,Male,55
43,Male,50
58,Female,40
18,Female,24
19,Female,25
44,Female,45
41,Male,7
21,Male,20
40,Male,35
25,Male,30
62,Female,40
42,Male,40
35,Male,40
19,Female,12
60,Female,40
20,Male,40
23,Male,25
18,Female,40
40,Male,45
19,Female,15
51,Female,40
41,Male,50
18,Female,20
41,Female,40
27,Female,40
71,Female,28
25,Male,40
73,Female,20
45,Male,40
25,Male,40
50,Female,16
44,Male,40
44,Female,40
49,Male,45
44,Male,45
42,Female,40
20,Female,45
66,Female,18
19,Male,15
60,Male,55
46,Male,40
42,Male,35
59,Female,52
58,Male,60
47,Female,40
58,Male,36
69,Male,40
17,Female,40
19,Male,24
28,Male,70
37,Female,40
30,Male,50
36,Male,40
45,Male,76
59,Female,99
45,Male,40
53,Female,40
37,Female,40
26,Female,40
53,Male,40
44,Female,15
27,Male,40
22,Male,40
41,Male,40
53,Male,40
58,Male,40
34,Female,53
32,Male,60
32,Male,38
47,Female,40
27,Male,40
25,Male,40
40,Female,40
36,Male,92
23,Male,40
44,Male,40
19,Male,60
42,Male,40
60,Male,15
41,Male,45
45,Female,40
67,Male,49
36,Male,48
52,Female,40
28,Male,18
83,Male,20
17,Male,20
27,Male,40
35,Male,60
40,Female,40
23,Female,25
51,Male,40
51,Male,54
82,Male,20
28,Female,45
53,Male,50
29,Female,35
19,Male,45
30,Female,50
23,Female,40
66,Male,15
27,Male,40
35,Male,40
17,Male,15
27,Male,40
27,Male,50
44,Female,40
64,Male,16
62,Female,15
26,Male,40
40,Male,40
40,Male,40
35,Female,40
25,Male,40
52,Female,24
46,Female,40
30,Male,40
52,Male,40
28,Male,40
17,Female,25
46,Female,40
45,Male,40
21,Female,32
18,Female,40
17,Male,15
90,Female,37
23,Male,40
41,Male,40
19,Male,50
69,Male,40
23,Female,32
28,Male,54
37,Male,45
57,Male,30
30,Male,40
48,Female,40
73,Female,32
25,Male,40
33,Male,40
36,Male,40
28,Male,40
57,Female,40
31,Female,40
35,Male,38
40,Female,48
32,Female,40
35,Male,40
26,Female,40
27,Female,40
17,Female,18
29,Female,40
18,Female,30
20,Male,30
69,Male,24
18,Female,40
56,Female,40
40,Female,8
46,Male,40
41,Male,40
53,Female,40
50,Male,50
23,Male,50
40,Male,40
54,Male,40
45,Female,40
53,Male,40
17,Male,20
50,Female,40
22,Male,25
30,Male,40
40,Male,40
36,Male,40
25,Male,50
29,Male,40
29,Male,50
22,Female,40
56,Female,50
60,Male,40
37,Male,50
53,Female,40
23,Female,20
18,Female,10
36,Female,45
67,Male,50
31,Male,60
26,Male,48
18,Female,20
45,Female,40
64,Male,40
26,Female,38
53,Female,40
27,Male,28
32,Male,40
49,Female,30
59,Male,40
44,Male,55
61,Male,60
41,Female,40
46,Female,37
32,Male,40
29,Female,35
48,Male,40
32,Female,30
21,Female,35
50,Male,50
44,Male,44
51,Female,40
42,Male,40
27,Female,40
70,Male,3
33,Female,40
65,Male,60
39,Male,40
32,Male,40
30,Female,40
43,Male,40
31,Male,40
64,Female,40
37,Male,52
49,Male,40
29,Male,48
35,Male,40
37,Male,45
42,Male,50
21,Male,40
23,Male,40
35,Female,40
29,Male,40
23,Female,25
21,Female,20
45,Male,40
24,Male,50
38,Male,50
28,Female,38
23,Female,48
39,Male,60
45,Male,50
68,Female,43
60,Male,40
38,Female,40
41,Male,40
48,Male,40
33,Male,40
48,Male,40
23,Female,20
26,Male,45
55,Male,50
35,Male,75
52,Male,55
46,Female,38
72,Male,1
18,Female,30
62,Male,40
22,Female,30
40,Female,40
26,Male,50
35,Female,36
25,Female,40
46,Female,35
39,Male,50
41,Male,45
59,Male,40
37,Male,40
38,Male,43
33,Male,40
23,Female,40
67,Male,2
60,Female,48
39,Male,50
32,Male,60
26,Female,45
39,Female,50
28,Female,40
29,Female,52
43,Male,50
23,Male,25
32,Male,45
33,Female,60
45,Female,35
48,Male,40
43,Male,45
50,Male,40
63,Male,40
55,Male,40
22,Female,35
32,Male,60
27,Male,55
22,Female,15
44,Male,68
34,Female,40
28,Female,40
40,Female,24
45,Male,55
17,Male,15
53,Male,45
58,Male,40
55,Male,35
44,Male,44
40,Male,30
58,Male,50
38,Male,40
62,Female,22
31,Male,38
31,Male,40
30,Male,45
37,Female,40
38,Male,40
58,Male,40
30,Male,50
28,Female,40
46,Female,70
34,Female,40
39,Male,99
61,Female,20
30,Female,40
31,Female,40
21,Male,40
50,Male,58
47,Male,33
20,Male,40
23,Female,30
46,Female,40
20,Male,45
33,Male,50
30,Female,30
43,Female,40
23,Male,60
34,Male,50
25,Male,40
50,Female,40
44,Female,24
26,Female,40
35,Female,80
48,Male,15
26,Male,40
41,Female,40
25,Male,40
33,Female,55
24,Female,40
31,Female,40
24,Female,2
41,Female,40
38,Male,45
19,Male,40
19,Male,40
24,Male,40
59,Male,40
67,Male,55
49,Male,40
35,Male,40
44,Male,45
58,Male,40
22,Male,60
21,Male,10
50,Male,50
44,Male,48
36,Male,40
30,Male,48
52,Male,40
35,Male,90
48,Male,48
23,Male,40
37,Male,50
44,Male,55
44,Male,50
36,Male,40
26,Male,12
31,Male,45
23,Male,12
29,Male,50
53,Female,40
52,Male,40
55,Male,40
31,Male,40
19,Female,16
64,Female,30
55,Male,40
48,Male,55
20,Female,40
50,Female,30
45,Male,51
17,Male,10
38,Female,25
43,Female,40
22,Male,30
63,Female,40
36,Male,45
56,Male,50
43,Male,40
41,Male,45
41,Female,40
36,Male,45
59,Male,50
46,Male,44
23,Female,36
46,Male,20
53,Male,40
47,Male,56
46,Female,40
47,Male,56
29,Male,30
32,Female,40
90,Male,40
63,Male,49
23,Male,40
76,Male,30
23,Female,40
44,Female,30
81,Female,28
17,Female,12
56,Male,40
58,Male,40
45,Male,45
25,Male,40
36,Female,35
32,Female,24
25,Male,30
29,Male,40
23,Male,60
41,Male,55
48,Male,40
29,Male,60
27,Male,20
55,Male,40
30,Male,40
45,Female,40
50,Male,40
22,Male,50
80,Female,32
30,Male,44
20,Female,20
29,Male,35
56,Male,40
63,Male,40
20,Male,40
38,Female,40
31,Male,40
21,Male,35
47,Male,46
25,Female,40
31,Female,38
28,Female,40
38,Male,99
30,Male,40
39,Male,40
27,Female,36
26,Female,40
47,Female,40
27,Male,50
43,Male,32
32,Male,55
20,Male,30
21,Female,20
32,Male,40
37,Male,48
45,Male,40
37,Male,40
54,Female,15
24,Male,25
28,Male,30
23,Male,40
54,Male,40
40,Male,40
38,Male,48
71,Male,40
51,Female,40
52,Male,5
30,Female,40
34,Male,40
38,Female,40
43,Female,40
43,Male,42
36,Male,40
24,Female,40
29,Male,40
55,Female,40
51,Male,60
43,Female,40
28,Male,40
54,Male,45
47,Male,40
47,Male,55
47,Male,57
38,Female,35
60,Male,40
19,Female,25
22,Female,25
55,Male,40
44,Female,35
53,Male,67
44,Female,40
28,Male,50
30,Female,40
39,Female,40
43,Female,40
24,Female,40
27,Male,56
64,Male,70
41,Male,40
28,Male,40
61,Male,30
27,Female,40
49,Female,32
20,Male,40
41,Female,40
28,Male,40
36,Male,40
44,Male,40
51,Female,20
40,Female,38
19,Female,40
54,Female,40
55,Male,40
57,Female,40
29,Female,30
51,Female,43
44,Male,37
35,Male,42
40,Male,40
46,Female,32
25,Male,60
33,Male,36
32,Female,40
22,Female,40
39,Female,40
18,Male,40
43,Female,45
46,Male,40
63,Male,48
40,Male,8
59,Male,60
40,Female,40
23,Male,35
64,Male,10
36,Male,60
48,Female,40
43,Female,40
18,Female,30
17,Male,16
36,Male,50
53,Male,40
36,Female,39
20,Male,40
22,Female,60
34,Male,40
39,Male,40
57,Female,40
30,Female,40
37,Male,60
51,Male,40
38,Male,40
34,Female,35
47,Female,40
28,Male,40
25,Male,24
25,Female,60
50,Male,65
50,Male,40
43,Male,48
27,Male,75
32,Male,50
44,Male,35
19,Female,20
53,Male,40
21,Male,40
26,Male,40
68,Male,12
31,Male,57
32,Male,50
33,Male,40
49,Male,40
24,Male,65
30,Male,42
49,Male,40
18,Male,40
30,Female,37
51,Male,40
52,Male,40
52,Male,30
23,Male,32
23,Male,60
36,Male,48
19,Male,25
53,Male,60
17,Male,25
69,Female,8
46,Female,40
33,Male,46
40,Male,45
56,Male,60
29,Male,40
41,Female,38
22,Male,45
28,Male,40
31,Male,46
35,Female,40
38,Male,40
17,Female,10
39,Male,40
27,Male,40
50,Female,40
56,Male,40
80,Male,20
38,Female,15
52,Male,40
26,Male,38
43,Female,40
45,Female,42
41,Male,40
30,Female,25
24,Male,40
43,Female,20
44,Male,70
54,Male,40
23,Female,40
33,Male,60
18,Male,16
38,Female,40
41,Male,45
22,Male,48
66,Male,40
70,Male,40
58,Female,35
60,Female,10
24,Male,65
61,Female,36
35,Male,40
19,Female,40
52,Female,40
38,Male,50
39,Male,40
33,Male,50
52,Female,40
41,Female,44
37,Male,55
38,Male,45
27,Female,40
38,Female,40
38,Male,60
49,Male,30
38,Male,45
22,Male,55
40,Male,40
20,Male,40
34,Female,99
24,Male,56
58,Male,40
24,Female,40
43,Male,45
38,Female,40
42,Male,40
27,Male,40
18,Female,20
37,Male,48
48,Male,65
40,Female,25
50,Male,50
57,Female,35
36,Male,60
41,Male,40
90,Male,40
66,Female,10
34,Female,12
23,Male,1
35,Male,55
32,Male,40
33,Male,50
32,Male,40
31,Male,40
32,Male,50
40,Male,40
27,Male,30
34,Male,40
35,Female,40
29,Male,40
41,Female,20
33,Female,48
22,Female,20
52,Male,40
20,Male,40
18,Male,10
63,Male,50
49,Female,35
58,Male,40
23,Female,50
59,Male,40
49,Male,40
23,Female,15
17,Male,40
20,Male,40
36,Male,50
64,Female,3
34,Female,40
63,Female,35
51,Female,40
40,Female,35
55,Male,55
35,Male,46
30,Male,25
47,Male,18
29,Male,40
17,Female,8
32,Male,45
55,Male,40
47,Male,56
50,Male,40
42,Male,45
32,Male,55
60,Male,30
53,Male,40
58,Male,40
45,Male,30
31,Male,40
32,Male,40
37,Female,30
28,Female,60
26,Male,40
47,Male,80
34,Male,50
42,Male,40
48,Female,40
32,Female,40
35,Female,42
46,Female,52
38,Male,40
49,Male,70
35,Male,40
61,Male,40
45,Male,35
31,Male,40
52,Male,60
20,Male,50
64,Male,30
20,Male,40
24,Male,50
29,Male,40
23,Female,40
34,Male,40
54,Female,38
21,Female,30
23,Female,30
79,Female,30
55,Male,40
42,Male,35
60,Female,40
37,Male,40
47,Male,40
20,Male,40
53,Male,40
34,Female,40
43,Female,40
24,Male,60
23,Male,40
29,Male,40
58,Female,40
55,Male,40
40,Female,40
43,Female,40
25,Male,40
23,Male,24
34,Male,50
26,Female,35
60,Female,65
39,Male,50
21,Male,40
45,Male,45
33,Male,40
26,Male,70
39,Female,45
29,Female,40
29,Female,40
52,Male,40
34,Male,30
24,Male,48
77,Male,40
34,Male,60
53,Male,70
31,Male,40
58,Female,15
50,Male,55
32,Male,40
57,Female,40
32,Female,45
77,Female,10
37,Male,40
51,Female,40
33,Male,60
53,Female,35
32,Male,50
30,Male,40
19,Female,20
33,Female,24
31,Female,40
28,Female,40
19,Female,20
27,Male,60
21,Male,40
24,Female,40
46,Male,54
31,Female,40
60,Male,40
21,Female,38
38,Female,32
31,Male,40
26,Male,40
46,Female,25
25,Male,60
23,Male,30
53,Male,40
42,Female,48
29,Female,40
45,Male,50
70,Male,40
55,Male,60
40,Male,50
17,Male,30
18,Male,40
34,Male,60
41,Female,40
28,Male,40
23,Male,40
32,Male,40
56,Male,48
36,Male,45
26,Male,50
62,Female,7
35,Female,40
25,Female,40
28,Male,50
21,Female,25
31,Male,40
23,Male,25
58,Male,40
55,Male,40
54,Male,40
33,Male,40
28,Male,40
40,Male,30
33,Male,80
27,Male,10
55,Male,25
53,Male,45
23,Male,46
66,Male,16
34,Male,60
39,Male,40
21,Female,40
26,Female,35
21,Female,40
59,Male,40
61,Male,40
30,Male,50
22,Male,40
47,Female,30
50,Male,40
67,Female,5
59,Male,40
35,Female,80
56,Female,20
28,Male,40
34,Female,50
63,Female,56
48,Male,40
41,Male,44
26,Female,20
47,Male,52
29,Male,50
30,Male,40
19,Male,20
27,Female,37
59,Male,70
19,Male,40
45,Male,40
37,Male,40
44,Female,38
34,Male,38
30,Female,35
30,Male,40
56,Female,40
19,Female,40
37,Male,40
45,Male,43
21,Female,40
34,Male,45
27,Male,50
44,Female,40
33,Male,40
32,Female,50
37,Male,40
26,Female,48
49,Male,60
20,Female,30
37,Male,40
22,Male,48
44,Male,35
30,Male,40
55,Male,40
36,Male,40
29,Male,40
19,Male,22
45,Male,40
38,Male,55
42,Male,40
27,Female,40
20,Male,25
43,Male,35
21,Male,40
33,Female,40
36,Male,80
34,Male,40
72,Female,99
54,Male,44
30,Male,40
63,Male,40
36,Male,50
25,Male,50
72,Female,40
55,Male,40
44,Male,45
41,Female,40
20,Male,40
47,Male,40
71,Male,20
41,Male,40
35,Male,40
18,Female,40
23,Female,30
57,Male,40
56,Male,65
25,Female,35
64,Female,15
35,Female,40
61,Male,40
36,Female,55
18,Female,15
21,Female,20
43,Female,35
32,Male,40
52,Male,45
48,Male,55
40,Female,40
35,Male,40
22,Female,25
42,Female,40
60,Female,20
34,Male,40
27,Male,40
47,Male,65
65,Male,45
61,Female,99
18,Male,28
49,Male,40
48,Male,45
26,Male,75
30,Male,40
68,Male,50
23,Male,80
65,Male,24
32,Male,44
44,Male,40
48,Female,40
24,Male,45
58,Male,40
32,Male,50
54,Male,50
35,Male,45
35,Female,50
24,Male,40
50,Male,40
38,Male,40
57,Male,40
38,Male,60
49,Male,40
25,Female,16
56,Male,40
32,Female,40
22,Male,40
23,Male,40
33,Male,40
42,Female,12
62,Male,48
24,Male,40
26,Male,40
46,Male,40
33,Female,50
65,Male,1
65,Male,20
46,Male,40
43,Female,40
43,Male,40
35,Male,40
48,Female,48
55,Male,40
45,Male,40
56,Male,40
59,Male,40
56,Male,40
21,Male,10
26,Male,40
38,Female,40
27,Female,40
48,Male,50
37,Male,60
63,Male,30
27,Male,38
20,Male,25
26,Male,40
21,Male,40
51,Male,40
28,Male,40
39,Female,40
35,Male,55
21,Female,43
65,Male,40
54,Male,40
39,Male,35
24,Female,40
36,Female,40
70,Male,10
52,Male,40
64,Male,40
43,Male,40
44,Male,25
47,Female,40
32,Male,40
20,Female,30
33,Female,38
52,Female,40
49,Male,40
31,Female,18
62,Female,6
44,Male,55
28,Male,40
68,Female,40
40,Female,40
46,Male,50
