age,hours_per_week
37,70
37,45
37,45
37,30
37,40
37,50
37,32
37,40
37,60
37,40
37,50
37,50
37,40
37,40
37,50
37,40
37,38
37,40
37,40
37,50
37,40
37,70
37,40
37,30
37,68
37,25
37,84
37,40
37,30
37,65
37,45
37,40
37,40
37,65
37,40
37,45
37,5
37,46
37,40
37,40
37,45
37,50
37,52
37,45
37,40
37,40
37,50
37,48
37,40
37,60
37,55
37,48
37,30
37,40
37,40
37,40
37,40
37,40
37,40
37,60
37,15
37,50
37,30
37,50
37,40
37,50
37,60
37,40
37,50
37,40
37,40
37,40
37,40
37,65
37,20
37,40
37,40
37,77
37,40
37,40
37,13
37,40
37,35
37,50
37,39
37,40
37,40
37,40
37,48
37,40
37,40
37,35
37,40
37,48
37,40
37,45
37,40
37,50
37,40
37,40
37,40
37,40
37,30
37,48
37,40
37,25
37,60
37,40
37,45
37,45
37,40
37,30
37,40
37,50
37,50
37,55
37,40
37,35
37,40
37,40
37,40
37,40
37,30
37,40
37,15
37,37
37,40
37,40
37,40
37,40
37,40
37,40
37,40
37,45
37,45
37,36
37,35
37,50
37,50
37,40
37,45
37,15
37,40
37,40
37,40
37,40
37,32
37,20
37,40
37,40
37,45
37,40
37,40
37,45
37,35
37,40
37,40
37,40
37,50
37,30
37,40
37,60
37,40
37,40
37,37
37,45
37,50
37,45
37,35
37,40
37,30
37,40
37,40
37,40
37,45
37,40
37,40
37,40
37,43
37,60
37,12
37,40
37,35
37,50
37,40
37,38
37,40
37,42
37,45
37,40
37,45
37,50
37,45
37,40
37,50
37,40
37,30
37,86
37,40
37,40
37,40
37,50
37,45
37,40
37,48
37,40
37,40
37,45
37,46
37,40
37,84
37,40
37,50
37,40
37,40
37,40
37,40
37,40
37,40
37,40
37,40
37,47
37,40
37,60
37,65
37,49
37,40
37,40
37,60
37,40
37,40
37,40
37,55
37,50
37,40
37,40
37,40
37,48
37,40
37,54
37,40
37,50
37,50
37,42
37,46
37,60
37,38
37,45
37,40
37,50
37,40
37,40
37,40
37,44
37,70
37,40
37,40
37,40
37,50
37,35
37,40
37,45
37,17
37,40
37,40
37,40
37,30
37,40
37,40
37,70
37,50
37,45
37,40
37,40
37,40
37,40
37,40
37,37
37,45
37,30
37,40
37,40
37,40
37,40
37,45
37,40
37,40
37,30
37,55
37,60
37,40
37,54
37,40
37,50
37,40
37,68
37,48
37,40
37,50
37,40
37,50
37,40
37,60
37,30
37,40
37,68
37,40
37,47
37,40
37,40
37,40
37,40
37,50
37,40
37,50
37,40
37,40
37,30
37,45
37,40
37,40
37,40
37,45
37,30
37,60
37,35
37,20
37,40
37,40
37,30
37,40
37,40
37,20
37,40
37,35
37,40
37,52
37,35
37,40
37,40
37,50
37,55
37,60
37,42
37,16
37,39
37,40
37,40
37,50
37,40
37,40
37,40
37,40
37,40
37,30
37,60
37,60
37,45
37,40
37,40
37,60
37,60
37,45
37,50
37,40
37,32
37,40
37,72
37,50
37,50
37,45
37,39
37,40
38,40
38,50
38,40
38,35
38,40
38,28
38,50
38,70
38,40
38,80
38,40
38,40
38,50
38,50
38,40
38,60
38,80
38,50
38,64
38,45
38,40
38,50
38,44
38,40
38,40
38,40
38,25
38,40
38,40
38,40
38,28
38,42
38,40
38,72
38,12
38,50
38,40
38,40
38,40
38,48
38,40
38,52
38,10
38,40
38,40
38,45
38,48
38,40
38,60
38,40
38,40
38,40
38,40
38,54
38,45
38,40
38,40
38,50
38,50
38,40
38,40
38,40
38,50
38,40
38,75
38,50
38,40
38,55
38,40
38,33
38,38
38,44
38,30
38,40
38,40
38,60
38,40
38,35
38,50
38,40
38,40
38,60
38,60
38,40
38,40
38,40
38,40
38,20
38,42
38,40
38,50
38,55
38,60
38,30
38,50
38,45
38,45
38,40
38,45
38,40
38,60
38,40
38,48
38,45
38,40
38,35
38,40
38,50
38,70
38,40
38,60
38,50
38,50
38,50
38,38
38,50
38,40
38,48
38,44
38,40
38,58
38,55
38,36
38,40
38,40
38,40
38,25
38,40
38,40
38,44
38,72
38,50
38,40
38,40
38,45
38,70
38,40
38,50
38,40
38,40
38,32
38,40
38,35
38,40
38,56
38,35
38,40
38,15
38,90
38,40
38,45
38,40
38,40
38,36
38,16
38,60
38,50
38,40
38,40
38,40
38,55
38,40
38,40
38,40
38,40
38,40
38,55
38,40
38,40
38,40
38,40
38,45
38,48
38,40
38,45
38,50
38,70
38,40
38,40
38,50
38,40
38,40
38,45
38,35
38,42
38,15
38,50
38,40
38,45
38,45
38,20
38,40
38,50
38,40
38,40
38,40
38,44
38,40
38,36
38,40
38,35
38,40
38,50
38,36
38,40
38,40
38,40
38,50
38,40
38,40
38,40
38,50
38,45
38,40
38,40
38,40
38,40
38,56
38,50
38,40
38,40
38,70
38,48
38,35
38,39
38,40
38,65
38,50
38,44
38,40
38,40
38,60
38,50
38,40
38,40
38,40
38,40
38,40
38,45
38,50
38,40
38,40
38,40
38,40
38,40
38,40
38,40
38,50
38,40
38,40
38,50
38,38
38,40
38,35
38,50
38,50
38,40
38,40
38,24
38,60
38,36
38,50
38,40
38,40
38,99
38,35
38,40
38,60
38,50
38,60
38,35
38,40
38,40
38,65
38,45
38,40
38,40
38,40
38,60
38,40
38,50
38,45
38,40
38,60
38,84
38,40
38,40
38,40
38,56
38,60
38,40
38,40
38,40
38,45
38,40
38,40
38,44
38,40
38,48
38,20
38,45
38,40
38,40
38,40
38,40
38,40
38,40
38,40
38,40
38,50
38,42
38,80
38,60
38,40
38,35
38,35
38,40
38,40
38,70
38,40
38,60
38,40
38,35
38,40
38,40
38,2
38,40
38,50
38,75
38,40
38,40
38,99
38,99
38,35
38,40
38,40
38,52
38,40
38,45
38,50
38,44
38,45
38,40
38,40
38,50
38,40
38,45
38,58
38,40
38,40
38,20
38,50
38,40
38,70
38,50
38,48
38,40
38,50
38,40
38,30
38,40
38,40
38,40
38,56
38,45
38,54
38,45
38,60
38,45
38,40
38,38
38,40
38,48
38,40
38,50
38,40
38,40
38,50
38,40
38,40
38,60
38,45
38,40
38,55
38,40
38,50
38,40
38,50
38,40
38,40
38,40
38,40
38,40
38,40
38,55
38,20
38,40
38,40
38,40
38,40
38,32
38,40
38,40
38,40
38,40
38,65
38,35
38,50
38,40
38,65
38,50
38,40
38,60
38,40
38,40
38,60
38,35
38,40
38,41
38,40
38,40
38,37
38,40
38,40
38,40
38,40
38,20
38,24
38,40
38,40
38,40
38,60
38,40
38,40
38,40
38,45
38,75
38,40
38,50
38,40
38,40
38,28
38,41
38,40
38,40
38,20
38,57
38,50
38,40
38,40
38,50
38,40
38,70
38,40
38,40
38,55
38,40
38,35
38,40
38,36
38,40
38,50
38,40
38,40
38,40
38,55
38,70
38,45
38,35
38,50
38,45
38,40
38,50
38,40
38,50
38,40
38,43
38,40
38,40
38,45
38,25
38,40
38,99
38,48
38,40
38,35
38,40
38,40
38,15
38,40
38,50
38,45
38,40
38,60
38,45
38,40
38,40
38,32
38,55
38,40
38,60
38,40
38,40
38,35
38,50
38,40
38,40
38,40
38,45
38,40
38,40
38,56
38,40
38,24
38,40
38,20
38,55
38,40
38,45
38,40
38,40
38,40
38,45
38,50
38,70
38,55
38,24
38,47
38,50
38,40
38,40
38,40
38,40
38,17
38,30
38,40
38,45
38,50
38,30
38,65
38,50
38,40
38,52
38,20
38,40
38,40
38,40
38,40
38,40
38,43
38,60
38,40
38,35
38,50
38,60
38,60
38,84
38,40
38,40
38,50
38,40
38,45
38,40
38,40
38,63
38,50
38,45
38,55
38,40
38,40
38,40
38,60
38,80
38,38
38,20
38,42
38,55
38,40
38,72
38,40
38,45
38,55
38,40
38,40
38,40
38,55
38,50
38,50
38,40
38,40
38,50
38,42
38,55
38,40
38,40
38,60
38,10
38,60
38,40
38,40
38,24
38,40
38,40
38,40
38,8
38,40
38,32
38,40
38,40
38,44
38,38
38,50
38,40
38,40
38,40
38,50
38,40
38,55
38,40
38,36
38,40
38,40
38,50
38,20
38,40
38,40
38,40
38,40
38,40
38,43
38,40
38,40
38,70
38,48
38,52
38,40
38,60
38,40
38,36
38,35
38,20
38,45
38,50
38,40
38,60
38,40
38,40
38,40
38,55
38,40
38,12
38,50
38,40
38,50
38,40
38,32
38,60
38,40
38,40
38,40
38,40
38,40
38,40
38,40
38,50
38,40
38,40
38,40
38,40
38,50
38,30
38,38
38,70
38,25
38,45
38,50
38,60
38,20
38,40
38,45
38,65
38,25
38,60
38,40
38,65
38,35
38,45
38,40
38,40
38,40
38,45
38,30
38,40
38,99
38,48
38,50
38,40
38,40
38,45
38,40
38,55
38,40
38,40
38,40
38,60
38,40
38,40
38,60
38,40
38,40
38,38
38,38
38,36
38,40
38,40
38,50
38,22
38,40
38,40
38,60
38,43
38,60
38,43
38,40
38,60
38,40
38,50
38,30
38,42
38,40
38,40
38,40
38,50
38,45
38,40
38,40
38,40
38,50
38,60
38,48
38,40
38,50
38,48
38,40
38,40
38,40
38,40
38,50
38,40
38,40
38,32
38,55
38,55
38,45
38,60
38,50
38,40
38,60
38,40
38,35
38,60
38,40
38,40
38,65
38,38
38,40
38,42
38,40
38,54
38,40
38,60
38,40
38,40
38,40
38,90
38,40
38,30
38,50
38,70
38,55
38,44
38,15
38,25
38,42
38,40
38,32
38,50
38,40
38,60
38,40
38,40
38,40
38,25
38,40
38,52
38,48
38,40
38,40
38,70
38,40
38,60
38,50
38,45
38,33
38,30
38,60
38,50
38,45
38,40
38,40
38,40
38,55
38,50
38,40
38,40
38,40
38,60
38,45
38,55
38,15
38,40
38,70
38,40
38,36
38,40
38,55
38,45
39,40
39,80
39,40
39,42
39,40
39,40
39,40
39,40
39,50
39,60
39,40
39,24
39,40
39,50
39,40
39,45
39,50
39,40
39,40
39,60
39,65
39,40
39,40
39,40
39,50
39,40
39,34
39,40
39,40
39,40
39,40
39,70
39,40
39,40
39,50
39,40
39,50
39,48
39,45
39,45
39,40
39,50
39,40
39,40
39,40
39,35
39,48
39,50
39,40
39,40
39,40
39,40
39,44
39,54
39,60
39,20
39,52
39,40
39,40
39,50
39,30
39,48
39,50
39,30
39,45
39,55
39,40
39,60
39,40
39,30
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,45
39,59
39,40
39,55
39,45
39,60
39,35
39,40
39,40
39,20
39,40
39,36
39,60
39,20
39,48
39,50
39,30
39,62
39,52
39,55
39,40
39,40
39,20
39,38
39,60
39,50
39,50
39,40
39,55
39,60
39,38
39,30
39,50
39,25
39,35
39,50
39,60
39,47
39,40
39,65
39,40
39,40
39,40
39,60
39,40
39,56
39,63
39,40
39,40
39,55
39,35
39,40
39,75
39,40
39,40
39,40
39,48
39,40
39,50
39,65
39,40
39,40
39,20
39,40
39,55
39,36
39,50
39,38
39,40
39,50
39,40
39,40
39,30
39,43
39,50
39,35
39,18
39,42
39,40
39,40
39,50
39,50
39,40
39,45
39,65
39,40
39,40
39,40
39,90
39,70
39,40
39,40
39,45
39,70
39,52
39,40
39,40
39,60
39,40
39,40
39,55
39,48
39,60
39,40
39,40
39,45
39,45
39,45
39,40
39,55
39,37
39,40
39,45
39,50
39,40
39,40
39,40
39,40
39,18
39,65
39,50
39,40
39,45
39,45
39,40
39,50
39,40
39,35
39,47
39,40
39,40
39,40
39,40
39,65
39,40
39,40
39,80
39,99
39,40
39,20
39,40
39,40
39,50
39,60
39,40
39,15
39,50
39,60
39,40
39,60
39,40
39,50
39,45
39,43
39,45
39,25
39,40
39,40
39,40
39,40
39,44
39,55
39,40
39,40
39,25
39,40
39,60
39,26
39,40
39,25
39,40
39,40
39,40
39,50
39,60
39,40
39,30
39,40
39,40
39,38
39,40
39,50
39,40
39,40
39,40
39,60
39,40
39,40
39,50
39,30
39,40
39,50
39,45
39,25
39,52
39,50
39,40
39,40
39,60
39,42
39,50
39,60
39,40
39,40
39,45
39,40
39,45
39,40
39,60
39,40
39,22
39,40
39,55
39,40
39,40
39,60
39,38
39,40
39,30
39,45
39,30
39,40
39,35
39,40
39,46
39,12
39,55
39,50
39,40
39,45
39,40
39,40
39,40
39,40
39,40
39,40
39,45
39,40
39,40
39,60
39,24
39,40
39,50
39,35
39,40
39,40
39,50
39,40
39,10
39,40
39,49
39,40
39,35
39,40
39,40
39,60
39,72
39,55
39,40
39,50
39,40
39,60
39,24
39,40
39,60
39,42
39,40
39,56
39,40
39,40
39,45
39,40
39,38
39,55
39,40
39,40
39,50
39,60
39,30
39,40
39,40
39,45
39,60
39,40
39,50
39,50
39,40
39,50
39,70
39,40
39,60
39,4
39,24
39,45
39,50
39,40
39,20
39,40
39,40
39,81
39,38
39,40
39,40
39,55
39,60
39,40
39,70
39,40
39,40
39,50
39,40
39,40
39,40
39,40
39,40
39,16
39,24
39,40
39,60
39,40
39,50
39,50
39,40
39,40
39,40
39,40
39,40
39,40
39,45
39,40
39,40
39,48
39,40
39,40
39,50
39,50
39,50
39,50
39,50
39,40
39,40
39,40
39,35
39,40
39,40
39,30
39,40
39,40
39,60
39,40
39,40
39,40
39,40
39,40
39,40
39,36
39,40
39,40
39,50
39,50
39,40
39,40
39,40
39,60
39,50
39,40
39,35
39,45
39,50
39,45
39,35
39,40
39,50
39,48
39,45
39,40
39,40
39,40
39,40
39,35
39,40
39,40
39,40
39,44
39,45
39,45
39,55
39,50
39,45
39,40
39,40
39,20
39,40
39,40
39,70
39,70
39,40
39,40
39,35
39,60
39,60
39,50
39,55
39,50
39,40
39,60
39,60
39,25
39,40
39,40
39,40
39,40
39,40
39,40
39,60
39,50
39,50
39,50
39,99
39,40
39,40
39,40
39,40
39,40
39,40
39,50
39,45
39,40
39,40
39,35
39,40
39,40
39,40
39,50
39,50
39,40
39,40
39,67
39,30
39,45
39,40
39,40
39,62
39,50
39,20
39,40
39,40
39,35
39,10
39,60
39,56
39,52
39,99
39,43
39,40
39,40
39,28
39,45
39,60
39,60
39,35
39,55
39,43
39,40
39,60
39,40
39,40
39,40
39,40
39,40
39,60
39,25
39,40
39,40
39,50
39,40
39,12
39,40
39,40
39,50
39,20
39,38
39,40
39,15
39,40
39,40
39,30
39,50
39,50
39,40
39,40
39,60
39,40
39,99
39,45
39,40
39,60
39,40
39,47
39,60
39,45
39,40
39,40
39,40
39,48
39,40
39,24
39,40
39,50
39,50
39,32
39,48
39,40
39,45
39,55
39,40
39,40
39,40
39,39
39,50
39,15
39,40
39,50
39,45
39,40
39,40
39,40
39,38
39,50
39,70
39,37
39,35
39,40
39,48
39,40
39,40
39,6
39,40
39,50
39,35
39,40
39,40
39,40
39,40
39,99
39,60
39,40
39,40
39,40
39,40
39,56
39,45
39,40
39,50
39,40
39,40
39,40
39,60
39,48
39,12
39,48
39,50
39,40
39,40
39,40
39,40
39,40
39,70
39,55
39,40
39,40
39,24
39,60
39,40
39,40
39,40
39,32
39,45
39,72
39,55
39,60
39,40
39,50
39,40
39,50
39,40
39,40
39,32
39,12
39,40
39,45
39,40
39,84
39,40
39,40
39,50
39,40
39,45
39,40
39,40
39,40
39,40
39,40
39,40
39,26
39,45
39,40
39,40
39,40
39,40
39,40
39,40
39,16
39,48
39,60
39,55
39,40
39,50
39,80
39,40
39,40
39,45
39,40
39,45
39,40
39,40
39,20
39,40
39,40
39,46
39,40
39,40
39,40
39,60
39,50
39,40
39,25
39,25
39,55
39,40
39,40
39,45
39,40
39,50
39,40
39,40
39,40
39,42
39,40
39,40
39,45
39,40
39,40
39,40
39,38
39,40
39,40
39,50
39,40
39,40
39,40
39,30
39,60
39,40
39,40
39,50
39,35
39,45
39,50
39,45
39,40
39,70
39,50
39,42
39,40
39,40
39,52
39,40
39,40
39,40
39,50
39,40
39,40
39,40
39,60
39,15
39,40
39,40
39,40
39,45
39,40
39,45
39,65
39,40
39,40
39,40
39,40
39,60
39,60
39,40
39,40
39,40
39,50
39,48
39,50
39,20
39,50
39,60
39,40
39,45
39,30
39,40
39,45
39,50
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,50
39,40
39,45
39,37
39,40
39,60
39,40
39,40
39,40
39,50
39,65
39,40
39,40
39,40
39,65
39,45
39,20
40,40
40,60
40,40
40,60
40,40
40,55
40,38
40,40
40,60
40,40
40,38
40,40
40,40
40,35
40,40
40,40
40,50
40,55
40,50
40,40
40,40
40,35
40,40
40,37
40,39
40,40
40,45
40,40
40,55
40,70
40,40
40,40
40,40
40,45
40,40
40,36
40,40
40,45
40,40
40,42
40,40
40,70
40,40
40,40
40,40
40,35
40,40
40,60
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,20
40,40
40,45
40,40
40,35
40,40
40,60
40,20
40,40
40,45
40,40
40,45
40,60
40,40
40,40
40,35
40,40
40,25
40,15
40,40
40,40
40,38
40,40
40,50
40,40
40,40
40,25
40,47
40,70
40,40
40,40
40,32
40,50
40,40
40,52
40,48
40,40
40,20
40,50
40,52
40,46
40,40
40,40
40,24
40,40
40,40
40,44
40,40
40,55
40,48
40,45
40,50
40,35
40,84
40,40
40,50
40,30
40,30
40,50
40,40
40,40
40,45
40,40
40,40
40,40
40,60
40,40
40,48
40,40
40,20
40,60
40,60
40,50
40,43
40,45
40,50
40,30
40,40
40,43
40,40
40,40
40,40
40,40
40,30
40,44
40,37
40,40
40,25
40,40
40,45
40,40
40,32
40,40
40,48
40,40
40,40
40,40
40,25
40,30
40,20
40,40
40,40
40,35
40,32
40,37
40,40
40,40
40,40
40,40
40,60
40,50
40,45
40,40
40,60
40,55
40,60
40,50
40,40
40,40
40,12
40,55
40,50
40,40
40,45
40,40
40,40
40,40
40,40
40,35
40,42
40,40
40,40
40,40
40,50
40,32
40,40
40,40
40,50
40,44
40,47
40,40
40,40
40,20
40,50
40,40
40,60
40,40
40,50
40,42
40,40
40,40
40,35
40,50
40,40
40,40
40,40
40,50
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,45
40,40
40,40
40,40
40,40
40,50
40,40
40,40
40,50
40,40
40,40
40,4
40,45
40,40
40,37
40,50
40,40
40,72
40,25
40,70
40,66
40,30
40,50
40,30
40,45
40,28
40,35
40,60
40,40
40,50
40,40
40,60
40,35
40,40
40,40
40,48
40,45
40,40
40,50
40,40
40,35
40,40
40,35
40,40
40,40
40,50
40,40
40,60
40,50
40,40
40,40
40,44
40,40
40,40
40,60
40,46
40,40
40,40
40,40
40,40
40,60
40,40
40,50
40,40
40,35
40,40
40,50
40,51
40,40
40,40
40,60
40,30
40,40
40,40
40,40
40,60
40,40
40,40
40,32
40,52
40,40
40,40
40,40
40,40
40,50
40,30
40,45
40,40
40,40
40,40
40,40
40,40
40,50
40,40
40,40
40,40
40,45
40,35
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,50
40,40
40,40
40,45
40,40
40,40
40,75
40,40
40,17
40,40
40,38
40,40
40,30
40,37
40,25
40,50
40,40
40,45
40,40
40,40
40,50
40,60
40,22
40,50
40,52
40,30
40,50
40,40
40,50
40,40
40,40
40,50
40,40
40,45
40,38
40,40
40,25
40,40
40,50
40,40
40,50
40,40
40,40
40,45
40,49
40,40
40,40
40,50
40,50
40,65
40,32
40,84
40,45
40,50
40,40
40,40
40,45
40,40
40,40
40,60
40,50
40,50
40,40
40,40
40,40
40,80
40,50
40,40
40,40
40,45
40,50
40,48
40,40
40,40
40,35
40,40
40,40
40,60
40,40
40,75
40,40
40,32
40,40
40,40
40,40
40,40
40,45
40,40
40,40
40,40
40,40
40,60
40,50
40,50
40,48
40,40
40,40
40,25
40,35
40,40
40,44
40,30
40,40
40,40
40,60
40,65
40,35
40,40
40,40
40,40
40,55
40,40
40,60
40,2
40,60
40,40
40,40
40,40
40,40
40,40
40,45
40,40
40,40
40,40
40,50
40,48
40,40
40,45
40,40
40,40
40,50
40,48
40,5
40,60
40,55
40,40
40,60
40,32
40,35
40,45
40,40
40,40
40,40
40,40
40,48
40,8
40,40
40,40
40,40
40,24
40,30
40,40
40,38
40,40
40,8
40,40
40,45
40,40
40,25
40,40
40,35
40,40
40,50
40,30
40,40
40,40
40,40
40,35
40,55
40,40
40,49
40,52
40,40
40,30
40,40
40,40
40,40
40,35
40,45
40,40
40,40
40,40
40,45
40,40
40,45
40,24
40,40
40,40
40,40
40,40
40,60
40,40
40,40
40,36
40,24
40,40
40,40
40,40
40,40
40,40
40,40
40,44
40,15
40,40
40,55
40,45
40,40
40,40
40,60
40,50
40,20
40,45
40,40
40,30
40,40
40,20
40,40
40,40
40,50
40,50
40,40
40,15
40,40
40,40
40,48
40,35
40,40
40,40
40,45
40,63
40,40
40,32
40,60
40,40
40,40
40,50
40,43
40,40
40,35
40,45
40,45
40,53
40,15
40,40
40,50
40,42
40,30
40,52
40,40
40,40
40,48
40,50
40,36
40,50
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,45
40,50
40,40
40,50
40,60
40,50
40,50
40,40
40,40
40,40
40,40
40,66
40,70
40,45
40,40
40,45
40,50
40,50
40,40
40,30
40,43
40,40
40,40
40,40
40,40
40,40
40,40
40,45
40,40
40,40
40,40
40,48
40,40
40,40
40,30
40,45
40,40
40,35
40,75
40,55
40,40
40,60
40,40
40,20
40,40
40,40
40,40
40,50
40,40
40,40
40,60
40,40
40,40
40,32
40,36
40,40
40,40
40,40
40,40
40,35
40,40
40,40
40,50
40,40
40,55
40,40
40,40
40,8
40,45
40,50
40,40
40,44
40,15
40,40
40,40
40,60
40,40
40,60
40,40
40,60
40,40
40,38
40,40
40,40
40,45
40,40
40,40
40,50
40,20
40,40
40,40
40,60
40,40
40,40
40,60
40,50
40,40
40,45
40,40
40,40
40,46
40,40
40,50
40,50
40,40
40,68
40,84
40,40
40,40
40,55
40,40
40,30
40,60
40,55
40,42
40,40
40,35
40,40
40,56
40,40
40,50
40,35
40,40
40,38
40,40
40,46
40,40
40,40
40,20
40,40
40,70
40,20
40,72
40,40
40,50
40,40
40,40
40,35
40,20
40,60
40,50
40,40
40,50
40,30
40,50
40,40
40,40
40,99
40,40
40,40
40,38
40,40
40,40
40,40
40,45
40,40
40,40
40,40
40,50
40,50
40,40
40,70
40,44
40,45
40,40
40,35
40,45
40,99
40,60
40,40
40,40
40,40
40,40
40,50
40,52
40,45
40,40
40,20
40,30
40,40
40,40
40,40
40,40
40,45
40,40
40,50
40,65
40,40
40,35
40,40
40,40
40,45
40,50
40,50
40,50
40,20
40,40
40,80
40,40
40,35
40,20
40,44
40,40
40,32
40,20
40,45
40,40
41,40
41,48
41,40
41,40
41,24
41,38
41,50
41,20
41,40
41,60
41,54
41,45
41,65
41,24
41,40
41,36
41,50
41,35
41,60
41,60
41,40
41,60
41,50
41,60
41,40
41,30
41,35
41,40
41,50
41,40
41,40
41,40
41,50
41,40
41,55
41,50
41,45
41,35
41,40
41,40
41,40
41,40
41,40
41,35
41,60
41,50
41,50
41,40
41,45
41,40
41,40
41,40
41,16
41,60
41,40
41,40
41,5
41,40
41,55
41,60
41,40
41,40
41,40
41,50
41,40
41,40
41,50
41,50
41,40
41,40
41,40
41,40
41,48
41,55
41,30
41,40
41,40
41,40
41,35
41,40
41,40
41,40
41,40
41,49
41,50
41,35
41,40
41,40
41,40
41,40
41,40
41,84
41,40
41,40
41,40
41,40
41,50
41,40
41,50
41,40
41,40
41,50
41,20
41,40
41,40
41,48
41,20
41,38
41,40
41,40
41,50
41,60
41,40
41,40
41,25
41,40
41,40
41,56
41,40
41,40
41,70
41,44
41,40
41,50
41,40
41,40
41,40
41,40
41,48
41,50
41,40
41,40
41,20
41,40
41,60
41,40
41,43
41,40
41,40
41,38
41,45
41,55
41,60
41,60
41,50
41,80
41,40
41,33
41,30
41,40
41,46
41,60
41,15
41,38
41,40
41,40
41,32
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,50
41,40
41,30
41,25
41,40
41,54
41,48
41,70
41,40
41,40
41,40
41,25
41,55
41,6
41,25
41,40
41,45
41,40
41,40
41,40
41,38
41,40
41,40
41,40
41,40
41,50
41,65
41,40
41,55
41,30
41,40
41,46
41,10
41,36
41,40
41,40
41,36
41,30
41,40
41,40
41,40
41,40
41,52
41,44
41,40
41,40
41,40
41,40
41,4
41,35
41,45
41,40
41,40
41,40
41,40
41,50
41,40
41,40
41,40
41,70
41,40
41,45
41,40
41,50
41,60
41,40
41,40
41,30
41,40
41,40
41,40
41,50
41,40
41,50
41,50
41,40
41,35
41,55
41,40
41,40
41,54
41,40
41,40
41,40
41,40
41,65
41,40
41,40
41,10
41,40
41,40
41,55
41,65
41,40
41,40
41,72
41,40
41,45
41,37
41,40
41,56
41,40
41,40
41,50
41,40
41,40
41,40
41,60
41,40
41,40
41,40
41,40
41,40
41,50
41,55
41,40
41,44
41,40
41,40
41,40
41,12
41,40
41,40
41,40
41,40
41,40
41,40
41,44
41,60
41,60
41,40
41,40
41,40
41,25
41,40
41,60
41,50
41,50
41,40
41,40
41,70
41,60
41,40
41,50
41,40
41,50
41,37
41,48
41,40
41,60
41,51
41,60
41,40
41,45
41,65
41,40
41,45
41,40
41,35
41,45
41,40
41,40
41,45
41,30
41,40
41,50
41,50
41,35
41,40
41,50
41,45
41,45
41,40
41,80
41,50
41,12
41,45
41,15
41,55
41,65
41,40
41,55
41,40
41,40
41,38
41,70
41,42
41,40
41,40
41,40
41,40
41,20
41,40
41,40
41,40
41,48
41,35
41,40
41,40
41,42
41,40
41,40
41,27
41,40
41,40
41,50
41,40
41,55
41,40
41,45
41,40
41,36
41,45
41,40
41,40
41,48
41,50
41,80
41,60
41,40
41,40
41,40
41,40
41,55
41,20
41,40
41,48
41,40
41,40
41,40
41,40
41,35
41,50
41,40
41,70
41,40
41,40
41,60
41,40
41,40
41,40
41,45
41,45
41,40
41,50
41,40
41,40
41,50
41,40
41,45
41,36
41,44
41,60
41,45
41,40
41,20
41,50
41,20
41,15
41,40
41,50
41,50
41,50
41,40
41,32
41,50
41,40
41,40
41,32
41,40
41,40
41,40
41,25
41,40
41,40
41,40
41,50
41,40
41,40
41,50
41,50
41,45
41,40
41,40
41,40
41,40
41,40
41,50
41,40
41,40
41,15
41,7
41,50
41,40
41,40
41,45
41,40
41,40
41,40
41,40
41,45
41,40
41,40
41,45
41,40
41,55
41,40
41,40
41,38
41,40
41,45
41,44
41,40
41,20
41,40
41,44
41,40
41,40
41,40
41,40
41,45
41,40
41,75
41,40
41,40
41,30
41,45
41,40
41,60
41,40
41,40
41,40
41,40
41,40
41,40
41,55
41,10
41,40
41,25
41,40
41,45
41,50
41,40
41,40
41,40
41,40
41,40
41,43
41,40
41,50
41,40
41,40
41,40
41,40
41,40
41,52
41,40
41,45
41,60
41,38
41,65
41,40
41,40
41,55
41,45
41,60
41,40
41,40
41,48
41,30
41,40
41,35
41,50
41,40
41,40
41,41
41,45
41,40
41,35
41,40
41,40
41,45
41,36
41,38
41,60
41,40
41,35
41,45
41,70
41,50
41,40
41,35
41,50
41,40
41,40
41,40
41,55
41,48
41,40
41,60
41,40
41,40
41,40
41,43
41,65
41,40
41,40
41,40
41,40
41,40
41,40
41,38
41,40
41,40
41,5
41,40
41,40
41,40
41,40
41,50
41,40
41,90
41,40
41,60
41,50
41,50
41,24
41,40
41,40
41,60
41,50
41,40
41,50
41,60
41,35
41,20
41,21
41,28
41,60
41,50
41,40
41,56
41,45
41,50
41,40
41,40
41,50
41,62
41,60
41,50
41,40
41,35
41,50
41,10
41,40
41,40
41,60
41,35
41,40
41,60
41,48
41,40
41,40
41,60
41,80
41,60
41,40
41,40
41,45
41,40
41,70
41,40
41,40
41,40
41,40
41,30
41,40
41,40
41,40
41,55
41,40
41,45
41,40
41,40
41,55
41,40
41,40
41,60
41,40
41,75
41,40
41,40
41,60
41,40
41,50
41,55
41,60
41,60
41,40
41,40
41,40
41,40
41,40
41,45
41,40
41,40
41,40
41,40
41,38
41,40
41,45
41,40
41,40
41,45
41,40
41,45
41,75
41,50
41,40
41,20
41,84
41,4
